SMILES,Encrypted_SMILES,PNG_Path,ASCII_Path
NPSPBO,gAAAAABmxfUDH4w0xUSk4uZpF6CvvrfGopONtpGuyQQmt5hkIR5ky7IvU0NWBn8XkVjXyQpZ-yNgFbIDnMBu3ghlA-6cMjL6Pg==,molecule_dataset/mol_50.png,molecule_dataset/mol_50.txt
NBOSON,gAAAAABmxfUD8_I0DRgRSdFNBTwQ82vpZwOb6J5uNVD4TiEe3fqpMyjVM3Rkooc1KoGaBWiKOJGpcvxL3hybVar493JwNX1DRw==,molecule_dataset/mol_51.png,molecule_dataset/mol_51.txt
CCOSONCN,gAAAAABmxfUDyzEluwmgUMPdiMZPEdxVjNl9NMtx7BDXaso6Cn1_trne7zp9qAUHg2jXmFCLgzTsgKGWsns5u-fCsH46zG1fig==,molecule_dataset/mol_52.png,molecule_dataset/mol_52.txt
NS(N)N(CO)NF,gAAAAABmxfUDIk0OvFNc5S2kjxNlla7_iCfQ7l12MKiwHKiEQbUnpzXwo7RuStAKRQkUgT7aaqxEjJxMU8JeXDJzmH0tr7evUQ==,molecule_dataset/mol_53.png,molecule_dataset/mol_53.txt
CCOCOC,gAAAAABmxfUD3UU4Gh6mhfPN55vyOHVGvddGpKNRCruQ2h-8eLAGi3u73QNzjqdrBwo3U0kLsDs2wCWkXDPDA8roJtMxE1GJ2Q==,molecule_dataset/mol_54.png,molecule_dataset/mol_54.txt
BCNNC,gAAAAABmxfUDACj071YeaA1kxyVyn6OciBTzALY8ywuh7YdhbqPWadI3YsruaAPl6Y1nW4lXijE8NFjyTZ-yoaECSvaFZYiCdA==,molecule_dataset/mol_55.png,molecule_dataset/mol_55.txt
CNN1OP1,gAAAAABmxfUDRPd1PX7qTFSIrbw9ifdbrzwQn_4mU3sjY8AkChz6POmJUmo62U5Af20vqnRWdfYV4xHeADkLvHqQVbdUG2HkRQ==,molecule_dataset/mol_56.png,molecule_dataset/mol_56.txt
CCCCCN,gAAAAABmxfUDTyrD0PxyPmc77jhwwcyKXAEvPq63lFD9JA68SDOtGCXLFSY6qzqObgPnaLpL06Rg_fFwz63L-G-szSe34PwaVg==,molecule_dataset/mol_57.png,molecule_dataset/mol_57.txt
BC(C)CSF,gAAAAABmxfUDZwo5RWk_g_rztgV9ir3YuTbmlhN8BuebJjV-geBUsraVkuRQEAGzUqp4Zto5hZ5mHT-vMx3WHAuxznAIV9luzw==,molecule_dataset/mol_58.png,molecule_dataset/mol_58.txt
NCNCF,gAAAAABmxfUD96x5P8C97ma-pmXD_bdytgHnhcrWBdWrlAfPf-I7BCFEhgZcR0aZ_vm5pxmdGqPIV0C15EzgmKsHrHjUEJZcNA==,molecule_dataset/mol_59.png,molecule_dataset/mol_59.txt
OB1NB1CF,gAAAAABmxfUDBvm_loPTT2AVoNTLy6m9uOOo9v0WrBxL4vISp3t_OsAog4oXfl9w6O13GbBu7B9HUMhwkQefH3hIWwJyuvQIbg==,molecule_dataset/mol_60.png,molecule_dataset/mol_60.txt
C1OCSONOO1,gAAAAABmxfUDwzGvIGBLw6_Edpi5caI4tifcfTeR4Z4Btr4pbXzQtU0fvW6urkQP2_tJ_SLwYXeVyM1u0r9szFPVQSv7zHE4Fw==,molecule_dataset/mol_61.png,molecule_dataset/mol_61.txt
OCNCSSF,gAAAAABmxfUDC_b88TJRdCZAPj6xn5OFAPu6fAJqIlRapqgl7DqLa03aV8jHcuBCq2yDGF2mxOUOX5VYP6kRKmCRVS91DpUukg==,molecule_dataset/mol_62.png,molecule_dataset/mol_62.txt
OPCCCCNP,gAAAAABmxfUDfJg7NEAJv9_jWN3U_iseGrtYWlgUmLGJtls6IZZ408jjYs45-Rhe_yU3Kj24cAxCENZJ0wFk4qfTWCvdYB7PlQ==,molecule_dataset/mol_63.png,molecule_dataset/mol_63.txt
NNP(N)P,gAAAAABmxfUD8FzVoraf5OyJiP0LHoBXRzDN_pTntyxkaqAw48J_AdFSWPyNoD0F6BBc-qd0UnwNeUm_qSjpUkzp85hsHO7vhA==,molecule_dataset/mol_64.png,molecule_dataset/mol_64.txt
SOCCCN1BNC1,gAAAAABmxfUDUlFEVE9Llx8FH0O20SDahXXwHyfOEovwocEdX1VhPT02gxCMQ9Myz1sflnzl_1vrYLlIeNgN0rbTewuO9eHQjw==,molecule_dataset/mol_65.png,molecule_dataset/mol_65.txt
NSOBOSCCS,gAAAAABmxfUDYZoMxqXYxZB_oZJMs3g2P4iYXU7Ml_XnSpSYpUJNBsrVLazPQgFi4SSp1vhra-9fGghNRU4aeLp-XIgqYAZUYw==,molecule_dataset/mol_66.png,molecule_dataset/mol_66.txt
OSSNOPNNS,gAAAAABmxfUDrM7jB-PhqYD0w6Jr6ipT0KxaDp7JFJUYV7mJ0oYg-3Re--28y0ZTwit8xgdvEoZitzDpzI7_yFRmu1XAxmLQRw==,molecule_dataset/mol_67.png,molecule_dataset/mol_67.txt
BOOB(S)CNON,gAAAAABmxfUDIpvOyu6rpProKvLDkgQ7p-VjqqEzRYRLKStZ-gV_DfXuBZRfQzDWGo30Nfw7nzQilQcgYjdXlmSmF9EocCN5hw==,molecule_dataset/mol_68.png,molecule_dataset/mol_68.txt
NCNBON1NN1,gAAAAABmxfUDNmLDyVK5WbN90-kHGpc7PFQksOW2kNZivbEGrk0i3sfu8OaXqZeEnKpB_KgLJXdOYpYBSYqF8rIYwYp10sYxfg==,molecule_dataset/mol_69.png,molecule_dataset/mol_69.txt
BSCOOCS,gAAAAABmxfUEo9Qn8X5nH8Cg816ByJDl9QjjlDInz1QVcTs5ff_pPAOdoOiCbu1s3XFkWwS41Np69o-DadqAtYEaMfX8aAK27g==,molecule_dataset/mol_70.png,molecule_dataset/mol_70.txt
C1NCOOOSSOO1,gAAAAABmxfUERSGUMJvzR0WG4l3Cofhvt6buHn-pf4cxu5hFxwennd6_fLUIq1svPU3Jpapbi_P_Qyi9Kis8vMFwfmXoKYgIbQ==,molecule_dataset/mol_71.png,molecule_dataset/mol_71.txt
NONSON,gAAAAABmxfUEP2tydZEaTO48ikkQ0-Q_2ZSRY2Gik1sAXoc6JGUkotdOP6SvVTYJ1JaYDA3xVFe-dYapv2es00-E1uFWVSUdKQ==,molecule_dataset/mol_72.png,molecule_dataset/mol_72.txt
CCCSC,gAAAAABmxfUE9v_6qKKZKviXOBwPkKpxPztcv4zYUtrYZ8uRi16AkDxltU63RvI2i7AvguBmxetRPvXQA3ScSAEeJf4yHj5_Og==,molecule_dataset/mol_73.png,molecule_dataset/mol_73.txt
CCNNSNNP,gAAAAABmxfUEGwnMA9CVAEa_oxEMGurTvtkmRLCsrBZKey5NnABFjkEtB0J32GUNG9UqXYRwiQZeWT7n0RlPKPovMnp5t7VKiA==,molecule_dataset/mol_74.png,molecule_dataset/mol_74.txt
CBNC,gAAAAABmxfUEhj1ZODh-CIEkG9VsBbefISwsohjWYe4cT2vd8rkv05SZoJwXBR2tLpmF9DoJOX_Alg4v89cTVh2HiUbJEgkwLg==,molecule_dataset/mol_75.png,molecule_dataset/mol_75.txt
NSCPB(O)CCOF,gAAAAABmxfUEMf7DDa8ZnATH-WBxUNrvVTyua4rsZKrFeq2VeEaRwRcA1FKdIifwBUUfNYSr_LAOQXz4ApJNOqRbgouqj6k_6A==,molecule_dataset/mol_76.png,molecule_dataset/mol_76.txt
SC12OOONC1SO2,gAAAAABmxfUEqFsL8CYFu5H3kzuTfw8rGwl2Trl6qKB_HSm3P_7M0icDT85KPb73_DITs6WyHWs1UvgWiGCTgjB8pfqnt3h4ng==,molecule_dataset/mol_77.png,molecule_dataset/mol_77.txt
CS1CC1,gAAAAABmxfUE84LQRYKk8gri4E3CRPw-EYO8gHUkwP4mL5TsGAYNRZ9hP08eyJ8m2ChQ16HYJAL99NCL8n7UWY0Xt7gPrM5u8Q==,molecule_dataset/mol_78.png,molecule_dataset/mol_78.txt
BC1PS1CC,gAAAAABmxfUEQcJuDHIwaPX_ih36B5yQaI82a1oKEFzWXNpT-r-u9vc1hbsZ6-pg6RNFjHG90zp3cZnNHOfx-aoIwfPlS1fH9Q==,molecule_dataset/mol_79.png,molecule_dataset/mol_79.txt
FS1BPBPNNO1,gAAAAABmxfUESoTWOmUjib06YhHffO7OV0NUtz9vT5oEBEqeh4zk276a36LxpHpnHG85gAu96RSEuncRCZPKZxAq35OWnla5vg==,molecule_dataset/mol_80.png,molecule_dataset/mol_80.txt
CP(BF)CN,gAAAAABmxfUE2RwcCWZll_RXRhIUMtXJ0JnqsJrhY-9-F1lTdcLU4Ap0c59QGfhvQrDqygyoybR9Hd0giDgEo3-2EjALMNNHvQ==,molecule_dataset/mol_81.png,molecule_dataset/mol_81.txt
NNCNN,gAAAAABmxfUEAqKaxpFb3FBnXJemfU3hssBPFnKHrKGe0kb5gvDXBn1vt4omVp-tyIb_NYGarnbzKku0RPtoY21KW5OstC2Ssg==,molecule_dataset/mol_82.png,molecule_dataset/mol_82.txt
NC(N)OPCO,gAAAAABmxfUEgxijxWfkdQzN1rtgeAgmDEEbYGFOXwDT-ujhosPvEROMKCfY6KfwXkf9oSlAKbbjleFYnpIZZRgwsVXxKFF_qw==,molecule_dataset/mol_83.png,molecule_dataset/mol_83.txt
NCCS1NB1S,gAAAAABmxfUEVovxCUlwk6vHmIZJJo5U-B4UVBxk1sJuMF7oufWjgtFOArPdFc3CWJSP4XuqBZa6myNlCDfh_ZFafqFSnZN61g==,molecule_dataset/mol_84.png,molecule_dataset/mol_84.txt
CPBCCNPO,gAAAAABmxfUE0iU5gGj2ONmylLITKOdhHWZr8tt4ok4Rk3CTsJap3zD1ITkgTHQIgThy0q9RyIOOIED13sYXB0tbM9jZQ17lIw==,molecule_dataset/mol_85.png,molecule_dataset/mol_85.txt
NCS1NPONNP1,gAAAAABmxfUEVzoCQWBzdSLNa22elHjqvHpcP5IK2SFEt6U8PYmkPak7E1JkfDNmS7wUCBhCeeV76qM4KRTlFSd5FxT8WDXGJA==,molecule_dataset/mol_86.png,molecule_dataset/mol_86.txt
CNCCOSPSO,gAAAAABmxfUEt8cAIzvybwLCMQGEJRBulkBoeS0ZW0X83XuC5YDMOjxD0oyJW_gFoBFiD7zjpx3lYgVs1Zp7gVnfUSnGg6Xsnw==,molecule_dataset/mol_87.png,molecule_dataset/mol_87.txt
OCBOCSS,gAAAAABmxfUE8opc_pSTQCNeLF4yd9d5CkH1xwKipk_qE-Dnn675H3txnBE9T1FClwnmxQ54N5bsAmtSzBiXZBE9ylM00VhNSw==,molecule_dataset/mol_88.png,molecule_dataset/mol_88.txt
BP(C)OBNN,gAAAAABmxfUEHCST1eoh61a5IXV89E105EI3ewse9MZHduzgtaw4lKXWjKNcQXUPLdnnCFxiRCw1qAVHQ3S-pXaYfQupTUNgQA==,molecule_dataset/mol_89.png,molecule_dataset/mol_89.txt
BPOOBNSN,gAAAAABmxfUE84i0fmADON2Rv_eUpfWTNeP_NYB7zc8ETN9RVy23ouWXXlPfyCssGD5vq_q5oBl0DbAwIy-3KPNwh_4Bh9y7dw==,molecule_dataset/mol_90.png,molecule_dataset/mol_90.txt
NNPSCBC(N)F,gAAAAABmxfUFJUP2jGtEQ9sFLurUcAkk4uEwsV2unmfcNLEiO3KLE_561bZzVf5Y_B-GSCuAqqVyRoRhhAhKQnE2pDFCrmslqg==,molecule_dataset/mol_91.png,molecule_dataset/mol_91.txt
CBNN,gAAAAABmxfUFttXUYR7niV-lALrss6Uy7B5vvq_BUzmvuTk72vwWfJjMTelw8epCTxEAhGf9xOgsbrmAqTgpLjVyV20Q4Byjag==,molecule_dataset/mol_92.png,molecule_dataset/mol_92.txt
BCCC,gAAAAABmxfUFwnhdX4cUZibU32VF4J1MKEU6eL7o_3289G3jKWJ3w6lLflGI-Xu0lCo3stP4mGTUIDFLykPflf9L4dd7fRse5Q==,molecule_dataset/mol_93.png,molecule_dataset/mol_93.txt
NCC1CCNO1,gAAAAABmxfUFmdqc1YctEpx8Caz-s119UNxCv4NdqB03Cz8Wqhd4J1UlykOscNKPKTV3IShZYJxuRSEODJd6TmBLsSjMDs8-Xg==,molecule_dataset/mol_94.png,molecule_dataset/mol_94.txt
OCCSCCS,gAAAAABmxfUFSj8qeNDakoMGUUYWFqW6q2JqVfaThgsNcHiNpJSXWaeAvHuyYI4NAKg9KyuPDSrQLzA7QS_pmSTc4X61v73M0g==,molecule_dataset/mol_95.png,molecule_dataset/mol_95.txt
B1CCNBP1,gAAAAABmxfUFWpFAVq__aL8RdyzmJ2DWW5BSqH7INHUkLf8BZjYxk6VAmI2eLVcPe8h5GfP859gzW3S3s5YzKL5KVD_231GbbQ==,molecule_dataset/mol_96.png,molecule_dataset/mol_96.txt
NONNCNCO,gAAAAABmxfUF1WuAi_97zY0tCVB3nnl4tP-VcJhOtl2o7E6KtFX4QuT3YD7sSu4XTNCkJA-VGBOJd_86XUOyebYHX9JSJ9Vxfg==,molecule_dataset/mol_97.png,molecule_dataset/mol_97.txt
C1NNNCO1,gAAAAABmxfUF23dzyUGgtIEyAgHTSd_kwxvGALyrIs5JMevrv4YKK91B6hTa7rVahIb2W_lC5WhXkM55i9O2SNynZ9r7PMoMdQ==,molecule_dataset/mol_98.png,molecule_dataset/mol_98.txt
CCONCN(F)POF,gAAAAABmxfUF8z2jQwXZwgQo5SX2d_axaq4gLqfWF8xFEAAyCUuXcEbiZEHUgfKxGuSGAILZ4JLX2P7KtNCeACsw5uGG2-0wpg==,molecule_dataset/mol_99.png,molecule_dataset/mol_99.txt
